name,address,rate,votes,cost_for_two,latitude,longitude,score
Wood Castle,"Near Spandana Hospital, Sompura Gate, Sarjapur Road, Bangalore",3.5,14.0,400.0,12.9245778500019,77.6499404999998,13.06068468778696
Wood Rose,"Citadel Hotel, 41, Seshadri Road, Ananda Rao Circle, Seshadripuram, Bangalore",3.3,8.0,1000.0,13.0049266500014,77.6004264999952,3.72399023199023
Woodee Pizza,"305, Anand NR Onyx, 15th Cross, 100 Feet Ring Road, 5th Phase Extension, JP Nagar, Bangalore",2.6999999999999997,85.0,500.0,12.906067199999997,77.5923878,14.36651785714284
Woodee Pizza,"3353, 2nd Cross, Opposite Auden School, Hoskerehalli Cross, 3rd Stage, Banashankari, Bangalore",3.7,180.0,500.0,12.9321771,77.5441125,35.51999999999998
Woodfire Biryani,"01, 02, 03, sys 65 Belthur Road, Kumbena Agarahara, Kadugodi Post, Whitefield, Bangalore",3.4,47.0,250.0,13.018967,77.705943,-9.321666666666662
Woodfire Pizza,"48, New Thippasandra, Thippasandra, Bangalore",3.2,31.0,400.0,12.871410369873049,77.55648803710938,-0.31493421052631154
Woodstok,"57, Floor 2, 100 Feet Road, Indiranagar, Bangalore",4.1,1053.0,1400.0,12.976347704133,77.6410186426653,738.2111586134449
Woody's,"177-178, Commercial Street, Bangalore",2.5,433.2,650.0,12.982309013295202,77.6080214048619,162.1260963804713
Woody's,"45/1-1, 100 Feet Road, 2nd Phase, JP Nagar, Bangalore",2.5888888888888895,207.88888888888889,650.0,12.9169250166067,77.5885795266974,79.03566666666663
Woody's,"Woodlands Hotel, 5 Rajaram Mohan Roy Road, Richmond Road, Bangalore",2.3000000000000003,116.66666666666667,650.0,12.967802835525402,77.5892535298147,-6.8499182098765345
World In A Bowl,"180, 1st Floor, Above Apollo Gym, Punappa Layout, Hennur, Bangalore",3.6,38.0,600.0,13.0332826,77.6351328,2.871923076923071
World In A Bowl,"1st Floor, 1st Cross, Near Someshwara Swamy Temple, Adugodi, Koramangala 7th Block, Bangalore",3.6,20.0,600.0,12.939614600012602,77.609259749929,20.12166233766234
World In A Bowl,"4, St Mary's Building, Appareadypalya, Stage 2, Indiranagar, Bangalore",2.84,36.4,600.0,12.970109939575195,77.64472198486328,7.043679258241758
World In A Bowl,"779/71, First Floor, Near Bata Showroom, Kaikondrahalli, Sarjapur Road, Bangalore",3.55,18.0,600.0,12.976746559143066,77.57527923583984,0.7673958333333337
World In A Bowl,"836, First Floor, Rajpalya, Mahadevpura, Near Bharat Petrol Pump, Maruthi Nagar, Whitefield, Bangalore",3.5,15.5,600.0,12.990692138671877,77.7222900390625,6.249388013096651
World Of Asia,"100, 12th Cross Road, KEB Layout, Narayan Gowda Layout, 1st Stage, BTM Layout, Bengaluru",2.2857142857142856,23.857142857142858,300.0,12.918369999999998,77.61236999999998,20.04885455021169
World Of Kebabs,"1152, 22nd Cross, 22nd A Main, Second Sector, HSR, Bangalore",3.4,5.0,600.0,12.9098866,77.640784,4.443525252525252
World of Waffles,"4, South End B Road, 9th Block, JP Nagar, Bangalore",3.8999999999999995,181.22222222222223,400.0,12.9161472501157,77.5930265000033,110.70329830289552
World on a Swirl,"Mahadheshwara Swami Nilaya, 1/2, 1st Floor, DLF Circle Main Road, Near Akshaynagar, Yelenahalli, Bannerghatta Road, Bangalore",3.8,46.0,300.0,12.8761698760684,77.6137041928817,59.427838095238094
Wow Kitchen Punjabi Taste,"6, 58/7, Harlur Main Road, Near Pratham Motors, Sarjapur Road, Bangalore",1.0999999999999999,3.0,200.0,12.8941683326286,77.6576649791419,3.197857142857142
Wow Manglore Multi Cuisine Restaurant,"Kannika Nagar, RK Township Road, Bommasundra Industrial Area, Near Electronic City, Bangalore",0.0,0.0,300.0,12.8232293923759,77.6769791746136,0.0
Wow Momo,"Gopalan Innovation Mall, 22, Sarakki Industrial Layout, Bannerghatta Main Road, 3rd Phase, JP Nagar, 3rd Phase, JP Nagar, Bangalore",3.3166666666666664,12.0,300.0,12.906097412109377,77.58045196533203,5.62675132275132
Wow Momo,"Near M.S. Ramaiah Hospital, New BEL Road, Bangalore",3.7,46.0,400.0,13.0265850885271,77.571899134141,14.779933862433856
Wow Paratha,"L 9, 10th Main Road, Sector 11, Jeevan Bhima Nagar, Bengaluru",3.9,33.5,400.0,12.968097,77.652301,28.335743331128736
Wow Sikkim Momo's,"3rd Cross, Sai Shamik Plaza, Opposite MSRIT Gate Number 11, Mathikere, New BEL Road, Bangalore",3.5,11.0,300.0,13.032119799999998,77.5697022,8.864453124999999
Wow Tiffin Food,"Near Rama Temple, Immadihalli Road, Whitefield, Bangalore",0.0,0.0,200.0,12.9651377,77.7630881,0.0
Wow Vada Pav,"1664, 27th Main Road, 2nd Sector, HSR, Bangalore",3.7,40.0,150.0,12.9216626,77.6455098,14.280926422871822
Wow Vada Pav,"90, Sai Baba Temple Road, Arekere, Bannerghatta Road, Bangalore",3.3,11.0,150.0,12.8843425000001,77.5963727499992,10.596953124999995
Wow Vada Pav,"BUILDING # 86, Shop # 3, WOW VADA PAV & CHAAT CHATORE CAFE, 1st Cross BETWEEN 17TH Main Road & 17th B MAIN ROAD, Near Bajaj Kawasaki Service Center, off 100 Feet Road , HAL 2ND STAGE, Indiranagar, Bangalore",3.6,27.0,250.0,49.11385726928711,0.9961220026016238,5.710455845864656
Wow Vada Pav,"Next To Radiant Shine Apartment, Akshaya Nagar, Yellanahalli, Bannerghatta Road, Bangalore",3.3,46.0,150.0,12.976746559143066,77.57527923583984,40.17110058107366
Wow! Sikkim Momo,"4, Sai Shamik Plaza, 3rd Cross, Opposite M.S. Rammaih 1st Gate, New BEL Road, Bangalore",3.25,18.0,150.0,12.9726395,77.5787337,2.8578207450444273
Wudfyr,"14-15, 24th Main Road, Opposite IDBI Bank, Phase 5, JP Nagar, Bangalore",0.76,0.0,700.0,12.9041584,77.5855514,0.0
X Cafe,"19, Mantho Convention Center, Shanti Nagar, Bangalore",0.0,0.0,400.0,12.961997032165527,77.59703826904297,0.0
XO Belgian Waffle,"105, 1st A Cross, Koramangala 5th Block, Bangalore",4.55,834.0,400.0,12.9331483804028,77.6222254147009,986.7191570152925
XO Belgian Waffle,"18, B K Complex, Opposite To BDA Complex, 21st, Main Road, 2nd Stage, Banashankari, Bangalore",3.7,17.0,400.0,12.9423124,77.5466165,17.796706349206346
XO Belgian Waffle,"2075, 4th Cross, Block 2, H.R.B.R Layout, B.B.M.P East, Kalyan Nagar, Bangalore",0.0,0.0,400.0,13.019685745239258,77.6474609375,0.0
XO Belgian Waffle,"27th Main road, Sriven Teesta, Near Raymond?s Showroom HSR, Bangalore",4.5,142.66666666666666,400.0,12.9122655500001,77.6518103000059,145.95289859801053
XO Belgian Waffle,"77/1, Bellandur Gate Road, Opposite To Central Mall, Devarabisanahalli, Bellandur, Bangalore",0.0,0.0,400.0,12.922872353765,77.6735694205363,0.0
XO Belgian Waffle,"948, 16th Main, MICO Layout, 2nd Stage, BTM, Bangalore",4.5,560.5555555555555,400.0,12.91946792602539,77.61549377441406,771.489189929975
XO Belgian Waffle,"954, 12th Main Road, HAL 2nd Stage, Appareddipalya, Indiranagar, Bangalore",4.339999999999999,88.4,400.0,12.970298,77.639827,62.05269515767992
XO Belgian Waffle,"Kiosk 5, Third Floor, Food Court, Garuda Mall, Magrath Road, Ashok Nagar, Brigade Road, Bangalore",4.45,218.6,450.0,12.973336219787598,77.60750579833984,300.9133842571493
XO Belgian Waffle,"Sarjapur Gold Sand, Doddakannelli, Sarjapur Road, Bangalore",3.9,58.0,400.0,12.9392445131102,77.6952077311377,31.620874999999984
XO Belgian Waffle,"Subam Tower, Pb/NO 455, 14, Next to UD Roti Ghar, Gandhi Bazaar, Basavanagudi, Bangalore",3.9,56.0,400.0,12.943451881408691,77.5740966796875,36.48173168044076
XOOX Brewmill,"8, Koramanagala Industrial Layout, Near HDFC Bank, Koramangala 5th Block, Bangalore",4.3999999999999995,1565.8666666666666,2000.0,12.935439,77.61508400000001,1781.2275617545372
XU,"The Collonnade, Leela Palace, Old Airport Road, Bangalore",3.95,430.0,2400.0,12.9598268500541,77.6489635500081,444.8602711370262
Xian,"L1-03, Skywalk, Near Body Craft, Assaye Road, Ulsoor, Bangalore",3.8099999999999996,81.0,800.0,12.975458145141602,77.6237564086914,30.861
Xpress Biryani,"102, 5/1 Assays Road, 5th Block, Sindhi Colony, Ulsoor, Bangalore",4.299999999999999,148.8,650.0,12.993587722955102,77.6184067120174,52.58992553223518
Xpress Chai,"152/5, Neeladri Road, Karuna Nagar, Electronic City, Bangalore",0.0,0.0,150.0,12.8420150775633,77.6464829038101,0.0
Xpress Chai,"934, 16th Main Road, Mico Layout, Kuvempu Nagar, 2nd Stage, BTM, Bangalore",3.2750000000000004,6.0,150.0,12.9097723500088,77.6101627499179,1.5322321428571413
Xpress Chai,"Venkateshwara Layout, Suddagunte Palya, BTM, Bangalore",3.675,31.0,150.0,12.91946792602539,77.61549377441406,20.947107371794868
Xpress Kitchen,"398, Sastha Layout, Vittasandra Road, Electronic City, Bangalore",3.3,8.0,500.0,12.8446385098408,77.6654717189171,4.889281746031744
Xtreme Sports Bar,"75, Play Arena, Central Jail Road, Kasavanahalli, Sarjapur Road, Bangalore",4.0,959.5,1400.0,12.911869999999997,77.68236,1258.3544305786913
Xtreme Sports Bar,"765, 4th Floor, Above Tommy Hilfiger, HAL 2nd Stage, 100 Feet Road, Indiranagar, Bangalore",3.6500000000000004,1114.5,1450.0,12.970681,77.640971,463.4328013419912
Xtreme Sports Bar,"Ferns city road, Opposite Fern Vars Jacaranda , Doodenekundi, Marathahalli, Bangalore",3.8,53.0,1400.0,12.9784487289469,77.6974069851095,25.175
Y Not Restaurant,"21/22, Saifee Apartment, 5th Cross, 22nd Main Road, Near Rizwan Mazjid, Vinayaka Nagar, 5th Phase, JP Nagar, Bangalore",3.025,4.0,300.0,12.906097412109377,77.58045196533203,-3.312443833943834
Y Not Shawarma,"8th Cross Road, Narayan Gowda Layout, 1st Stage, BTM Layout 1, BTM",3.5,10.0,300.0,12.92471,77.615769,9.957986111111111
YORK St.,"122B, 1st A Cross Road, near to McDonald?s,2 nd floor KHB colony, Koramangala 5th Block, Bangalore",4.3999999999999995,945.75,900.0,12.933952331542969,77.62245178222656,1109.1944217469559
YORK St.,"122B, 1st A Cross Road, near to McDonaldÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs,2 nd floor KHB colony, Koramangala 5th Block, Bangalore",4.4,950.25,900.0,12.933952331542969,77.62245178222656,950.0031074901885
YUNCHI,"59, Ground Floor, 7th Cross Reliable Residency, Haralur Road, Sector 2, HSR, Bangalore",1.0999999999999999,1.3333333333333333,300.0,12.976746559143066,77.57527923583984,0.0
Yaduvanshi Hotel,"VP Road, Near Someshwara Temple, Dollar Scheme Colony, 1st Stage BTM, Bangalore",0.0,0.0,300.0,12.9193696975708,77.61809539794922,0.0
Yak's Kitchen,"28, 3rd Floor, Sunshine Plaza, Rest House Road, Off Brigade Road",4.0,164.2,400.0,12.973243917357433,77.60619122589188,91.93287142857137
Yataii - Shangri-La Hotel,"56-6B, Palace Road, Bengalore",4.2,171.0,2300.0,12.9942432,77.5880068,210.444
Yauatcha,"1 MG Mall, MG Road, Bangalore",4.6000000000000005,2353.6666666666665,2800.0,12.975628980725402,77.6061186773254,3017.7309401002044
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,"Level 5, 1 MG Road Mall, MG Road, Bangalore",3.9,58.0,600.0,12.9736632,77.5708517,51.487428571428566
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,"Level 5, 1 MG Road Mall, MG Road, Bangalore",3.8999999999999995,58.0,600.0,12.973663200000003,77.5708517,45.05149999999999
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,"Level 5, 1 MG Road Mall, MG Road, Bangalore",3.8999999999999995,53.1,600.0,12.9736632,77.57085170000002,47.13762857142856
Yeruva Biriyani,"Shanthipura Road, Behind Foodies Express, Phase 2, Electronic City, Bangalore",3.5,40.0,400.0,12.844647,77.645791,34.786944444444444
Yeti,"36, 20th Lane, Jay Bheema Nagar, 1st stage, BTM Layout, Bangalore, BTM, Bangalore",3.6999999999999997,22.0,300.0,12.918607699999999,77.6127996,31.485476369292574
Yi Moi Chinese Fast Food,"619, 3rd Cross, Opp. CMR University, HRBR, Layout, Kalyan Nagar, Bangalore",3.4,5.0,100.0,13.019697,77.642239,0.0
Yo Roll Corner,"701, 2nd Cross, Ashok Nagar, 3rd Stage, Banashankari, Bangalore",3.0,27.0,200.0,12.9391462,77.5622226,18.301772727272724
Yo! Chow,"90/3 Sri Sapthagiri Complex,Outer ring road marathahalli,Opp to innovative Multiplex, Marathahalli, Bangalore",4.4,1799.0,800.0,12.959869,77.7013341,2344.2559701733717
Yo! Thali,"Shop L 189, Near Silk Board Junction, Sector 6th, HSR, Bangalore",3.4454545454545453,5.7272727272727275,400.0,12.918400452449715,77.62470778171445,5.374727272727273
Yomama!!,"349, 4th Cross, CMR Road, Kammanahalli, Bangalore",3.6,104.66666666666667,800.0,13.012777947926601,77.6397058519051,92.61118449647994
Yomama!!,"6, Garuda Mall Food Court, Magrath Road, Brigade Road",3.600000000000001,7.6,800.0,49.41102981567383,-112.87496185302734,6.717292207792208
Yomama!!,"G 2, 28/A, Smart Avenue, 80 Feet road, Indiranagar, Bangalore",4.0,339.6666666666667,800.0,12.988363999999999,77.537344,293.33368133206994
You Mee,"Ground Floor, Forum Shantiniketan, Whitefield Main Road, Thigalarapalya, Hoodi, Whitefield, Bangalore",4.7,261.6666666666667,2000.0,23.688899993896484,87.68379974365234,400.37647971399343
Yuan Restaurant,"2&3, Renu Arcade, 1st Stage, 2nd Block, 80 Feet Road, HBR Layout, Bangalore",3.78,202.4,590.0,12.958925099999998,77.5209827,97.39290515873014
Yum In My Tum,"766/A, 16th Main Road, BTM 2nd Stage, Bangalore",4.166666666666667,105.33333333333333,300.0,12.925476800047901,77.6099009500109,111.68175715224419
Yum Kitchen,"104, Bettadasapura Main Road, Dodda Thogur, Electronic City, Bangalore",2.8,29.0,600.0,12.8406663809807,77.6635719312884,-8.56272995337995
Yum Kitchen,"9, Near Hanuman Wood Industry, 3rd Cross, Mangampalya Road, HSR, Bangalore",3.2000000000000006,51.0,600.0,13.014471,77.654765,0.33283630552708426
Yum Tum,"001 Mac Arcade,vaswani Layout, Challaghata,bangalore.560037, Domlur, Bangalore",3.4,7.0,250.0,12.953879356384276,77.68965148925781,7.054896969696969
YumYumDilli,"180, 1st Floor, Above Apollo Gym, Punappa Layout, HBR Layout, Hennur Cross, Hennur, Bangalore",3.2,107.0,500.0,13.0332826,77.6351328,35.95539682539681
YumYumDilli,"2nd Stage, Indiranagar, Bangalore",3.6,52.0,500.0,12.970109939575195,77.64472198486328,30.314000000000004
YumYumDilli,"779/71, First Floor, Near Bata Showroom, Kaikondrahalli, Sarjapur Road, Bangalore",3.25,18.0,500.0,12.976746559143066,77.57527923583984,12.405555555555555
YumYumDilli,"836, First Floor, Rajpalya, Mahadevpura, Near Bharat Petrol Pump, Whitefield, Bangalore",3.3499999999999996,34.5,500.0,12.96984577178955,77.75103759765625,31.702014059895852
YumYumDilli,"Koramangala 7th Block, Bangalore",3.6999999999999997,53.0,500.0,12.937355041503906,77.61134338378906,58.54763986928834
YumYumSouth,"1st Floor, 1st Cross, Besides Bosch, Koramangala 7th Block, Bangalore",3.5,36.0,600.0,12.935974,77.613719,34.410657113757985
YumYumSouth,"4, 39/1, St Mary's Building, 2nd Stage, Indiranagar, Bangalore",3.3,38.8,600.0,12.9756,77.632087,14.161961730281883
YumYumSouth,"779/71, First Floor, Near Bata Showroom, Kaikondrahalli, Sarjapur Road, Bangalore",3.55,55.0,600.0,12.976746559143066,77.57527923583984,-21.672749999999986
YumYumSouth,"80, 1st Floor, Above Apollo Gym, Punappa Layout, Hennur Cross, Hennur, Bangalore",3.0,54.0,600.0,13.0282489,77.6646415,-14.25548076923076
YumYumSouth,"First Floor, Building 836, Rajpalya, Mahadevpura, Near Bharat Petrol Pump, Maruthi Nagar, Basavanna Nagar, Krishnarajapura, Whitefield, Bangalore",3.5,50.5,600.0,13.006292343139648,77.71746826171875,24.051910377327502
Yumatos,"NCPR industrial Layout, Euro School Road, Seetharampalya, Hoodi, Whitefield, Bangalore",3.3600000000000003,7.6,500.0,12.96984577178955,77.75103759765625,4.481873333333333
Yumjar,"#50, 12th Main, 2nd Cross, CQAL layout, Sahakara Nagar, Bangalore",3.4,9.0,300.0,13.0627146,77.5844976,6.655044642857141
Yumlane,"ACES Layout Road, Kundanahalli Gate, Brookefield, Bangalore",3.15,24.0,200.0,12.9570827,77.7144714,8.907416666666665
YummRajj,"7/3, 19th Cross, 7th Main Rd, Pushpa Layout, NS Palya, BTM 2nd Stage, BTM, Bangalore",3.3444444444444446,42.666666666666664,500.0,12.941655999999998,77.60076600000001,4.8554938271604895
Yumme Veg,"Shop 3/4, 108, 4th Main, 3rd Cross, Arekere Mico Layout, 2nd Stage",3.6,14.0,200.0,12.888181686401367,77.59695434570312,3.6662142857142856
Yummerica Fries,"439, Ground Floor, Near Poorvika Showroom, 6th Main, 7th Cross, Mico Layout, Stage 2, BTM, Bangalore",3.2749999999999995,16.0,300.0,12.91946792602539,77.61549377441406,7.868733333333329
Yummy,"Central Jail Road, Choodassndra circle, Near Amrita College,Off Sarjapur Road",3.0,24.0,400.0,12.9072315,77.6955665,7.07493421052631
Yummy Biryani,"356, 1st B Main, Koramangala 7th Block, Bangalore",3.8,41.0,200.0,12.9364013,77.63070300000001,25.372086681583298
Yummy Momos,"25A, 9th Cross, 9th Cross Road, Phase I, Jeewan Sathi Colony, JP Nagar, Bangalore",3.2000000000000006,4.0,200.0,12.8830243,77.5792164,-2.24
Yummy Momos,"Dream Mart supermarket, Opposite To Paratha Junction Arekere, Bannerghatta Road, Bangalore",3.6,44.333333333333336,200.0,12.8919031000029,77.5986831999823,46.82970545454546
Yummy Momos,"Near Nandi Deepa Apartment, Doddakammanahalli, Hulimavu, Bannerghatta Road, Bangalore",0.0,0.0,200.0,12.9272217949074,77.6005169281545,0.0
Yummy Momos,"Sri Ganesh Fast Food. Opposite Goli ,Dayanand Sagar College Road, Kumaraswamy Layout, Bangalore",3.25,4.5,200.0,12.976746559143066,77.57527923583984,4.395
Yummy Punjabi,"33/1-33/2, Outer Ring Road, Next to Maruti Showroom, Bellandur, Bangalore",2.96,93.0,400.0,12.9253015549129,77.6751512486029,10.44227808191285
Yummy Punjabi Delight,"5th Floor, Central Mall, Bellandur, Bangalore",3.2,6.0,500.0,12.929118156433104,77.67872619628906,-2.9199999999999995
Yummy Tummy,"61, Green Glen Layout, Bellandur, Bangalore",2.96,112.2,400.0,12.928224563598633,77.66983032226562,-33.203999999999965
Z Cafe,"Near Panjayath Office, Konappana Agrahara, Electronic City, Bangalore",3.6,19.0,300.0,12.8446385098408,77.6654717189171,30.69260000000001
Z-Bar,"Zone By The Park, 26/A, Electronic City, Bangalore",4.1,410.0,1500.0,12.847806930541992,77.66319274902344,516.0519794094794
ZEEES,"218, Ground Floor, S.M.Plaza Building, Opposite M.S.Ramaiah Hospital, New BEL Road, Bangalore",3.6,9.0,300.0,13.0304746,77.572112,0.0
ZOROY Luxury Chocolate,"44, Near K C Das, Off Brigade Road, Church Street, Bangalore",4.0,68.0,250.0,12.973018999999995,77.57901100000001,34.546428571428564
Zabi,"208/E, HS Complex, 1st Stage, 2nd Block, 80 Feet Road, HBR Layout, Bangalore",3.8,173.0,300.0,13.022500000000003,77.6289,46.221099135540975
Zaffron Express,"9, Aditya Complex, 2nd Cross, 1st Phase, Electronic City, Bangalore",3.5,8.0,550.0,12.847548,77.682346,4.609393939393939
Zaica Dine & Wine,"125, 1st Floor, Mahadevanpura Post, Brookefield, Bangalore",3.8000000000000003,827.1428571428571,750.0,12.996792999999998,77.67195600000001,797.5026992945325
Zaica Dine & Wine,"141, Thanisandra Main Road, Nagawara Junction, Nagawara, Bangalore",4.0,694.0,1200.0,13.0552301292189,77.6321358967094,554.8342730158728
Zaica Dine & Wine,"2010, HAL 2nd Stage, 100 Feet Road, Indiranagar, Bangalore",4.0,1017.7142857142857,1200.0,12.977508,77.64106200000002,720.0116368187902
Zaika Take Away,"85/3, Chamundeshwari Layout, Arekere , Near Paramount Pilatus, Bannerghatta Road, Bangalore",2.4,96.0,500.0,12.976746559143066,77.57527923583984,0.10487779788926593
Zaikedar Kitchen,"Opposite to Sai Poorna Paradise and Sobha Daffodil South Gate, Somaandra Palya, HSR, Bangalore",3.233333333333333,17.333333333333332,400.0,12.895092,77.653281,2.3361111111111077
Zaiqa,"9, Erappa Garden, Old SBI Building, Near BDA Complex, Austin Town, Richmond Road Area, Richmond Road, Bangalore",3.399999999999999,8.0,350.0,12.976746559143066,77.57527923583984,0.0
Zaitoon,"138, Maruthi Towers, Old Airport Road, Bangalore",4.25,2024.75,1000.0,12.9597445500196,77.6490246500038,1882.0007363905963
